ID,YearStart,YearEnd,Description,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Response,Data_Value_Unit,DataValueTypeId,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,GeoLocation_Lat,GeoLocation_Long,ClassId,TopicId,QuestionId,ResponseId,StratficationCategory1,StratificationCategoryId1,Stratification1,StratificationId1,StratificationCategory2,StratificationCategoryId2,Stratification2,StratificationId2,StratificationCategory3,StratificationCategoryId3,Stratification3,StratificationId3,LocationDisplayOrder,FootnoteSymbol,FootnoteText,URL,FootnoteHeading
120726,2017,2017,2017,NV,Nevada,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,15.3,,,13.7,17.1,"1,625",39.49324039,-117.0718406,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,32,,,,
123116,2017,2017,2017,NH,New Hampshire,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,12.5,,,11.7,13.4,"11,911",43.65595011,-71.50036092,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,33,,,,
122233,2017,2017,2017,NM,New Mexico,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,20.2,,,18.5,22,"5,539",34.52088095,-106.240581,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,35,,,,
121627,2017,2017,2017,NY,New York,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,13.7,,,12.8,14.7,"9,642",42.82700103,-75.54397043,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,36,,,,
120120,2017,2017,2017,NC,North Carolina,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,22.3,,,19.9,24.8,"3,028",35.46622098,-79.15925046,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,37,,,,
122432,2017,2017,2017,ND,North Dakota,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,16.3,,,14.5,18.3,"2,131",47.47531978,-100.118421,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,38,,,,
119326,2017,2017,2017,OK,Oklahoma,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,23.4,,,19.9,27.2,"1,614",35.47203136,-97.52107021,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,40,,,,
121337,2017,2017,2017,PA,Pennsylvania,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,16.7,,,14.7,18.9,"3,566",40.79373015,-77.86070029,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,42,,,,
120421,2017,2017,2017,RI,Rhode Island,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,11.4,,,8.7,14.8,"2,152",41.70828019,-71.52247031,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,44,,,,
118755,2017,2017,2017,SC,South Carolina,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,24.3,,,20.2,29,"1,426",33.9988213,-81.04537121,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,45,,,,
120626,2017,2017,2017,TN,Tennessee,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,26,,,23.4,28.7,"2,003",35.68094058,-85.77449091,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,47,,,,
122073,2017,2017,2017,TX,Texas,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,18,,,15.7,20.7,"2,060",31.82724041,-99.42677021,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,48,,,,
119891,2017,2017,2017,UT,Utah,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,14.7,,,12.4,17.4,"1,802",39.36070017,-111.5871306,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,49,,,,
121446,2017,2017,2017,VT,Vermont,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,11.2,,,10.8,11.6,"20,320",43.62538124,-72.51764079,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,50,,,,
121219,2017,2017,2017,VA,Virginia,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,16.4,,,14.1,19.1,"3,623",37.54268067,-78.45789046,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,51,,,,
119355,2017,2017,2017,WV,West Virginia,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,26.2,,,24,28.5,"1,506",38.6655102,-80.71264014,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,54,,,,
122006,2017,2017,2017,WI,Wisconsin,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,15.3,,,13.8,16.9,"2,010",44.39319117,-89.81637074,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,55,,,,
122911,2017,2017,2017,GU,Guam,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,19,,,15.5,23,"1,148",13.444304,144.793731,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,66,,,,
119160,2017,2017,2017,PR,Puerto Rico,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,25.5,,,22.1,29.2,"1,673",18.220833,-66.590149,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,72,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,†,"Respondents were asked, “During the past 7 days, how many times did you drink a can, bottle, or glass of soda or pop, such as Coke, Pepsi, or Sprite? (Do not include diet soda or diet pop.)"" Response categories ranged from “I did not drink soda or pop during the past 7 days” to 4 or more times per day.",,Footnote
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Youth Risk Behavior Surveillance System (YRBSS) - http://www.cdc.gov/healthyyouth/yrbs/index.htm,https://www.cdc.gov/healthyyouth/data/yrbs/index.htm,Data Source
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Centers for Disease Control and Prevention. National Center for Chronic Disease Prevention and Health Promotion, Division of Nutrition, Physical Activity, and Obesity. Data, Trend and Maps [online].",/nccdphp/dnpao/data-trends-maps/index.html,Suggested Citation
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breastfeeding,/breastfeeding/index.htm,Related Links
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Division of Nutrition, Physical Activity, and Obesity",/nccdphp/dnpao/index.html,Related Links
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Physical Activity,/physicalactivity/index.html,Related Links
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chronic Disease Prevention and Health Promotion,/chronicdisease/index.htm,Related Links
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Overweight and Obesity,/obesity/index.html,Related Links
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,State and Local Programs,/nccdphp/dnpao/state-local-programs/index.html,Related Links
